episode,turn_number,lr_category,lr_direction,buildup_8,buildup_15,buildup_25,buildup_40,nearest_ec_distance_25,nearest_ec_category_25
C2E023,1017,MATERIAL_LOOT,delivered,False,False,False,False,,
C2E023,1017,MATERIAL_LOOT,delivered,False,False,False,False,,
C2E023,1053,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E023,1239,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E023,1427,QUEST_OFFER,offered,False,False,False,False,,
C2E023,1506,KNOWLEDGE_GRANT,delivered,False,False,False,False,,
C2E023,1506,MATERIAL_LOOT,delivered,False,False,False,False,,
C2E023,1650,QUEST_OFFER,offered,False,False,False,False,,
C2E023,1663,MATERIAL_LOOT,delivered,False,False,False,False,,
C2E023,1663,NPC_FAVOR_GRATITUDE,delivered,False,False,False,False,,
C2E023,1748,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E023,2030,QUEST_OFFER,offered,False,False,False,False,,
C2E023,2642,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E025,329,NPC_FAVOR_GRATITUDE,delivered,False,False,False,False,,
C2E025,1837,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E025,2135,NPC_FAVOR_GRATITUDE,delivered,False,False,False,False,,
C2E025,2141,NPC_FAVOR_GRATITUDE,delivered,False,False,False,False,,
C2E025,2168,NPC_FAVOR_GRATITUDE,delivered,False,False,False,False,,
C2E026,733,KNOWLEDGE_GRANT,delivered,False,False,False,False,,
C2E026,1585,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E026,1763,NPC_FAVOR_GRATITUDE,delivered,False,False,False,False,,
C2E028,1044,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E028,1290,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E028,1410,MATERIAL_LOOT,delivered,False,False,False,False,,
C2E028,1431,MATERIAL_LOOT,delivered,False,False,False,False,,
C2E028,1961,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E028,1961,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E028,2417,MATERIAL_LOOT,delivered,False,False,False,False,,
C2E029,517,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E029,1145,MATERIAL_LOOT,delivered,False,False,False,False,,
C2E029,2165,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E029,2188,MATERIAL_LOOT,delivered,False,False,False,False,,
C2E029,2250,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E032,364,KNOWLEDGE_GRANT,delivered,False,False,False,False,,
C2E032,1543,KNOWLEDGE_GRANT,delivered,False,False,False,False,,
C2E032,2226,MATERIAL_LOOT,delivered,False,False,False,False,,
C2E032,2325,QUEST_OFFER,offered,False,False,False,False,,
C2E032,2332,QUEST_OFFER,offered,False,False,False,False,,
C2E032,2339,QUEST_OFFER,offered,False,False,False,False,,
C2E032,2341,QUEST_OFFER,offered,False,False,False,False,,
C2E032,2366,QUEST_OFFER,offered,False,False,False,False,,
C2E032,2459,QUEST_OFFER,offered,False,False,False,False,,
C2E034,1787,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E034,2122,ENVIRONMENTAL_DISCOVERY,delivered,False,False,False,False,,
C2E034,2327,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E034,2696,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E036,1103,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E036,1556,NPC_FAVOR_GRATITUDE,delivered,False,False,False,False,,
C2E038,1153,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E038,2160,QUEST_OFFER,offered,False,False,False,False,,
C2E039,591,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E039,1012,NPC_FAVOR_GRATITUDE,delivered,False,False,False,False,,
C2E039,2834,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E040,398,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E040,1056,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E040,1384,NPC_FAVOR_GRATITUDE,delivered,False,False,False,False,,
C2E041,881,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E041,1089,NPC_FAVOR_GRATITUDE,delivered,False,False,False,False,,
C2E041,1559,KNOWLEDGE_GRANT,delivered,False,False,False,False,,
C2E041,1933,KNOWLEDGE_GRANT,delivered,False,False,False,False,,
C2E042,2601,QUEST_OFFER,offered,False,False,False,False,,
C2E042,2603,NPC_FAVOR_GRATITUDE,delivered,False,False,False,False,,
C2E043,208,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E043,2075,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E044,538,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E044,985,KNOWLEDGE_GRANT,delivered,False,False,False,False,,
C2E045,140,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E045,3095,MECHANICAL_GRANT,delivered,False,False,False,False,,
C2E046,264,QUEST_OFFER,offered,False,False,False,False,,
C2E046,826,MECHANICAL_GRANT,delivered,False,False,False,False,,
